#Self Adhesive
#Ziplock
Color Television
Colour TV
#Access Road to Heck
#Big Trucks
#Rug
#Ceiling
#Defroster Heart
#Not Here!
#Hearts on Fire
#Worm! Sing!

#Generic
#Bug Club
#Mystery Sound
#Fart?
#File Not Found
#Casio
#Medusa
#Bug Synth

#casio pipe organ
#casio wood wind
#casio flute
#casio piano
#casio vibraphone
#casio jazz organ 2
#casio chorus
#casio synth. brass
#casio wah brass
#casio synth. bells
#mix master mike samples

#Just EP
#Two Hands
#Elevator Jam
#Cheap Synth

#Piano
#Rhodes
#FM Piano
#Vibes
#Tonewheel
#Compy Guitar
#Funk Guitar
#Shred Guitar
#Bass+Oct
#Synth Bass
#Sweep Bass
#Strings
#Synth Strings
#Synth Voice
#Synth Brass
#Smooth Flute
#Dragon Sweep
#Stacked Lead
#Mod Synth
#Warm Pad
#Sweep Pad
#Analog Pad
#NewAge
#SFX
#Standard Kit
#Power Kit
